year,text
1848,New York & New Haven Railroad opens.
1837,Andover and Medford Turnpike closes.
1848,Blue Hill Turnpike closes.
1848,London Waterloo station opens.
1849,"First passenger train service to Peekskill, New York (Hudson River Railroad)."
1850,California becomes 31th state of the Union.
1849,"Maine Central Railroad predecessor Androscoggin and Kennebec Railroad is completed between Auburn, Maine and Waterville, Maine."
1850,"Opening of first railway in Peru, linking the Pacific port of Callao and the capital Lima (13.7 km (8.5 mi) of standard gauge)."
1851,The Staten Island Railway is incorporated.
1851,"The first freight train is operated in Roorkee, India."
1852,"Studebaker Brothers wagon company, precursor of the automobile manufacturer, is established."
1852,Elisha Otis invents the safety elevator.
1853,"The Memphis and Little Rock Railroad, the first railroad built in Arkansas is chartered."
1853,"Completion of Grand Trunk Line, trains begin running between Portland, Maine and Montreal."
1853,First round-the-world trip by yacht (Cornelius Vanderbilt).
1854,Dorchester Turnpike closes.
1854,"The first trains operate in what is now Romania between Oravita, Transylvania, and Bazias, on the Danube."
1854,"The Brooklyn City Railroad, the oldest streetcar line in Brooklyn, New York, opens for passenger service."
1854,"Opening of first railway in Brazil, running 16 km (9.9 mi) inland; on 1,676 mm (5 ft 6.0 in) gauge."
1854,"Opening of first railway in Norway, the Hovedjernbanen, from Christiania (Oslo) to Eidsvoll (67.6 km)."
1854,"First park land purchased by a US city, Worcester, Massachusetts."
1855,New York line-Lenox-Becket-Sandisfield-Connecticut line Massachusetts Turnpike closes.
1855,"The first bridge over the Mississippi River opens in what is now Minneapolis, Minnesota."
1855,"First train crosses First US railway suspension bridge, Niagara Falls."
1855,"First train crosses Mississippi River's First bridge, from Rock Island, Illinois to Davenport, Iowa."
1856,"The Oriental Railway Company is granted the concession to build the first railway in Turkey, from Izmir to Aydin."
1856,Georgia becomes First state to regulate railroads.
1857,The first elevator is installed by Elisha Otis on Broadway in New York City.
1858,The first transatlantic cable is completed.
1858,"The Oriental Railway Company opens the first section of railway in the Ottoman Empire, from Izmir to Seydikoy."
1858,Streetcar patented (E. A. Gardner of Philadelphia).
1858,Minnesota becomes 32th state of the Union.
1859,Oregon becomes 33th state of the Union.
1859,Gaston Plante; invented the lead-acid rechargeable battery
1859,First Pullman sleeping car in service.
1860,"The Staten Island Railway starts operations in Staten Island, New York; this is now the oldest rapid transit right-of-way in New York City, but is operated separately from the New York City Subway"
1860,The Pony Express begins.
1861,Kansas becomes 34th state of the Union.
1861,Steam elevator patented by Elisha Otis.
1861,U.S. Civil War begins.
1862,Etienne Lenoir made a gasoline engine automobile.
1863,"The Metropolitan Railway, first section of the London Underground, opens from Paddington to Farringdon Street."
1863,West Virginia becomes 35th state of the Union.
1864,The Northern Pacific Railway is chartered to build a northern transcontinental railroad in the United States.
1864,Nevada becomes 36th state of the Union.
1865,"New York & Boston Railroad merged into the Boston, Hartford & Erie Railroad."
1865,The Confederate States of America authorize military control of railroads for the American Civil War.
1865,U.S. Civil War ends.
1866,"The first demonstration runs are held on the Mount Washington Cog Railway, in New Hampshire."
1866,Work begins on First US underwater highway tunnel in Chicago.
1867,"Boston, Hartford & Erie Railroad took over operation of the Norfolk County Railroad and the Southbridge & Blackstone Railroad. "
1867,"Boston & Worcester Railroad merged with the Western Railroad, forming the Boston & Albany Railroad. "
1867,Nebraska becomes 37th state of the Union.
1867,"First US elevated railroad begins service, NYC."
1868,George Westinghouse invented the compressed-air brake for railway trains.
1868,The first traffic lights are installed outside the Palace of Westminster in London.
1869,Boston University is chartered by the Commonwealth of Massachusetts.
1869,"Golden Spike driven, completing the First US Transcontinental Railroad at Promontory Summit, Utah and connecting the Central Pacific Railroad with the Union Pacific."
1870,First railway in the Governorate of Estonia is opened on the route Paldiski-Reval (Tallinn)-Narva-Gatchina.
1870,First trans-US rail service begins.
1871,"The first narrow gauge railway in North America, the Toronto and Nipissing Railway, using a track gauge of 1,067 mm (3 ft 6 in), opens to Uxbridge."
1871,"First cable car patented, by Andrew Smith Hallidie in the US."
1872,US engineer George Brayton patents an internal combustion engine.
1872,"The Great Boston Fire of 1872. Close to 1,000 buildings destroyed."
1873,"Regular Cable Car service begins on Clay Street, San Francisco."
1873,Ballina railway station opens in Ireland.
1874,"First recorded dam disaster in US (Williamsburg, Massachusetts)."
1874,"Official opening of Eads Bridge over the Mississippi River at St. Louis, Missouri, designed by James B. Eads. It is the longest arch bridge in the world at the time."
1875,The first train passes through the Hoosac Tunnel in Massachusetts.
1875,"Boston, Hartford & Erie Railroad was succeeded by the New York & New England Railroad."
1875,"World's first electric tram line operated in Sestroretsk near Saint Petersburg, Russia."
1876,Colorado becomes 38th state of the Union.
1877,"An express train called the Transcontinental Express arrives in San Francisco, California, via the First Transcontinental Railroad only 83 hours and 39 minutes after having left New York City."
1877,"First cantilever bridge in US completed, Harrodsburg, Kentucky."
1878,"The North British Railway's Tay Bridge across the Firth of Tay in Scotland, is opened to public traffic, making it the longest in the world at that date."
1878,First female telephone operator starts work (Emma Nutt in Boston).
1879,The first electric railway opens at the Berlin Trades Exposition.
1879,First mobile home (horse drawn) used in a journey from London & Cyprus.
1880,The construction of the Panama Canal begins.
1881,"The first train operates between Norwood, Ohio, and Lebanon, Ohio, on the Cincinnati Northern Railway."
1881,World's First electric tram enters service in Lichterfelder (near Berlin).
1882,"Narrow gauge Catskill Mountain Railway opens to carry passengers from Hudson River steamboats to connections at Palenville, New York to the Catskill Mountain House destination resort."
1882,"The ""Elektromote"" - forerunner of the trolleybus - is tested by Werner von Siemens in Berlin."
1883,Orient Express opens.
1883,The Brooklyn Bridge opens.
1883,Boston & Maine Railroad leased the Boston & Lowell Railroad.
1884,Thomas Parker built a practical production electric car in Wolverhampton.
1877,Boston & Lowell Railroad opened  branch from Bedford to North Billerica. Ran for only a few months and was the first two-foot gauge commercial railroad in the U.S.
1885,"The Kansas City, Clinton and Springfield Railway is incorporated in Missouri."
1885,Karl Benz invents the first car powered by an internal combustion engine.
1886,"The North Hudson County Railway in New Jersey opens the first elevated cable railway in the United States, the Hoboken Elevated."
1886,"The railroads of the Southern United States convert 11,000 miles of track from a five foot rail gauge to standard gauge."
1887,Boston & Maine Railroad leased the Boston & Lowell Railroad system.
1887,"Construction of the first railway in Taiwan, between Keelung and Taipei began."
1887,Thomas Stevens is First man to bicycle around the world (San Francisco to San Francisco).
1888,Old Colony Railroad leased the Boston & Providence Railroad.
1888,"First train crosses Poughkeepsie Bridge, New York."
1888,Scottish vet John Boyd Dunlop patents pneumatic bicycle tire.
1889,North Dakota becomes 39th state of the Union.
1889,South Dakota becomes 40th state of the Union.
1889,Montana becomes 41th state of the Union.
1889,Washington becomes 42th state of the Union.
1890,"Narrow gauge Kennebec Central Railroad opens to Togus, Maine."
1890,Idaho becomes 43th state of the Union.
1890,Wyoming becomes 44th state of the Union.
1891,First railway in Taiwan opens from Keelung to Taipei.
1891,"The narrow gauge Phillips and Rangeley Railroad opens to Rangeley, Maine."
1892,The Chicago 'L' begins operations.
1892,Electric self-starter for automobile patented.
1893,Recumbent bicycle invented.
1893,"First moving walkway debuted at the World's Columbian Exposition, Chicago."
1893,"San Francisco Bay City Club opens First US bicycle race track, made of wood."
1893,"The Lake Street Elevated Railroad, Chicago's second rapid transit line, is opened."
1893,"Introduction by Webb C. Ball of the General Railroad Timepiece Standards in North America, leading to significance of the railroad chronometer."
1894,"Bangor and Aroostook Railroad begins rail service connecting Aroostook County, Maine to the United States rail network."
1894,Hildebrand & Wolfmuller became the first motorcycle available to the public for purchase.
1893,"New York, New Haven & Hartford Railroad (New Haven Railroad) leased the Old Colony Railroad."
1895,"The New Haven Railroad begins the first regular passenger service on an electrified steam railroad line in the U. S., on the Nantasket Beach Branch."
1895,New York & New England Railroad was reorganized as the New England Railroad.
1895,Charles Duryea patents a gas-driven automobile.
1895,"Narrow gauge Wiscasset and Quebec Railroad opens from Wiscasset, Maine to Albion."
1895,"America's First auto race organized in Chicago, Frank Duryea wins averaging 7 MPH."
1896,"Glasgow Subway, the third oldest metro system in the world, begins operations in Glasgow, Scotland."
1896,"Northern Pacific Railway opens its Union Station in Portland, Oregon."
1896,Utah becomes 45th state of the Union.
1897,"The first Boston Marathon is run with fifteen runners, won by John McDermott."
1897,The world-famous Union Loop Elevated (2.0 miles/3.2 km) in downtown Chicago is opened for traffic.
1897,"The era of the subway begins when the first underground public transportation in North America opens in Boston, Massachusetts."
1898,"Winton Motor Carriage Company publishes the first known automobile ad in Scientific American using the headline ""dispense with a horse."""
1898,"Rudolf Diesel of Germany obtains patent for his internal combustion engine, later known as the diesel engine."
1899,The first section of the Paris Metro opens.
1899,"Official opening of the Central London Railway, core of the Central line of the London Underground, the third deep-level electrified ""tube"" railway in the city."
1899,"Canadian Pacific Railway inaugurates the Imperial Limited passenger train between Montreal, Quebec, and Vancouver."
1899,Ferdinand von Zeppelin builds the first successful airship.
1900,New York Central Railroad system leased the Boston & Albany Railroad.
1900,Boston & Maine Railroad leased the Fitchburg Railroad.
1900,Official start of traffic on Chinese Eastern Railway.
1900,"New York City breaks ground for a new underground ""Rapid Transit Railroad"" that would link Manhattan and Brooklyn."
1900,World's longest railroad tunnel (Simplon) linking Italy and Switzerland opens.
1901,"Pennsylvania Railroad president Alexander Cassatt announces the railroad's plan to enter New York City - to tunnel under the Hudson River and to build a grand station on the West Side of Manhattan, a station that would become Pennsylvania Station."
1901,Santos-Dumont proves airship manoeuverable by circling Eiffel Tower.
1902,The New York Central railroad debuts the 20th Century Limited passenger train between Chicago and New York.
1902,American Automobile Association (AAA) founded in Chicago.
1903,"Danbury Union Station in Danbury, Connecticut, on the New York, New Haven and Hartford Railroad, opens."
1903,Orville Wright and Wilbur Wright - Fly the first motor-driven airplane.
1903,"New bicycle race ""Tour de France"" announced."
1904,The first 200 km (120 mi) section of the Baghdad Railway opens.
1904,"The first non-experimental trolleybus system was a seasonal municipal line installed near Nantasket Beach, Hull, Massachusetts."
1904,"After 13 years, the 4,607-mile Trans-Siberian railway is completed."
1904,"First section of New York subway - Lower Manhattan to Broadway Harlem, opened by Interborough Rapid Transit (IRT), fare one nickel."
1905,The Portland and Seattle Railway is incorporated.
1905,"First automobile to exceed 100 mph (161 kph), A G MacDonald, Daytona Beach."
1906,"The Great Northern, Piccadilly and Brompton Railway opens in London."
1906,The Baker Street and Waterloo Railway opens in London.
1906,Early hydrofoil used by Enrico Forlanini.
1907,Oklahoma becomes 46th state of the Union.
1907,"Opening of the Charing Cross, Euston & Hampstead Railway in London, a deep tube railway which now forms part of the London Underground's Northern line."
1907,Taxis begin running in NYC.
1908,The distinctive 'bar and circle' design of station nameboards are introduced on the London Underground.
1908,First mass produced automobile- Henry Ford develops the assembly line method of automobile manufacturing with the introduction of the Ford Model T.
1908,First tunnel under Hudson River (railway tunnel) opens.
1908,First passenger flight in an airplane.
1909,"The London, Brighton and South Coast Railway publicly inaugurates England's first suburban surface railway electrification system on its South London line."
1909,"Blue Nile Road and Railway Bridge completed at Khartoum in Sudan, the longest bridge in tropical Africa at this date."
1909,First subway car with side doors goes into service (NYC).
1910,The Pennsylvania Railroad opens Pennsylvania Station in New York City together with Manhattan Transfer station and the New Jersey side of the railroad's Hudson River tunnels.
1910,First seaplane takes off from water at Martinques France (Henri Fabre).
1911,"Penn Station in Baltimore, Maryland opens."
1911,"First transcontinental airplane flight, NY-Pasadena in 82 hrs. 4 min."
1911,"Selandia launched - First ocean-going, diesel engine-driven ship."
1912,Florida East Coast Railway opens the Key West Extension in Florida.
1912,New Mexico becomes 47th state of the Union.
1912,Arizona becomes 48th state of the Union.
1912,"RMS Titanic sets sail from Southampton, England for her maiden (and final) voyage."
1912,"Articulated trams, invented and first used by the Boston Elevated Railway."
1913,"First on-train cinema set up, on the Trans-Siberian Railway."
1913,"Grand Central Terminal, the world's largest rail terminal, opens in New York City."
1913,Lincoln Highway opens as first paved coast-to-coast highway.
1914,San Francisco's Stockton Street Tunnel opens primarily to serve the F Stockton streetcar line.
1914,Tokyo Station in Japan opens.
1914,Panama Canal opens.
1915,"San Diego's Union Station officially opens, ushering in a new era of rail transport for the City."
1915,Motorized scooter invented.
1915,The Luftkissengleitboot Hovercraft - First hovering vehicle was created by Dagobert Muller. It could only travel on water.
1916,Construction is completed on the Hell Gate Bridge in New York City.
1916,US Congress passes Federal Aid Road Act.
1916,"Underground Electric Railways Company of London, operator of the London Underground, adopts Johnston (typeface) as part of its corporate identity."
1917,"The longest cantilever bridge in the world, Canadian National Railway's Quebec Bridge across the St. Lawrence River near Quebec City, opens for rail traffic."
1917,"US declares war on Germany, enters World War I."
1918,"Twin Peaks Tunnel in San Francisco, California, the longest (11,920 feet or 3,630 meters) streetcar tunnel in the world, opens."
1918,World War I ends.
1919,Madrid Metro opens.
1919,First scheduled passenger service by airplane (Paris-London).
1920,Groundbreaking commences to begin construction of the Cincinnati Subway.
1920,First transcontinental airmail flight from New York to San Francisco.
1921,Founding of Railway & Locomotive Historical Society in the U.S.
1921,First US helium-filled dirigible makes first flight.
1922,"The New York Central acquires the Cleveland, Cincinnati, Chicago and St. Louis Railroad (the Big Four Railroad)."
1922,Creation of the USSR formally proclaimed in Moscow.
1923,First nonstop north American transcontinental flight (NY-San Diego) completed.
1923,First aerial refueling.
1923,"ZR-1 (biggest active dirigible) flies over NY's tallest skyscraper, Woolworth Tower."
1924,"The streetcar system in Adrian, Michigan, is abandoned."
1924,"Streetcars operate for the last time in Williamsport, Pennsylvania, to be replaced with buses."
1924,"First US diesel electric locomotive enters service, Bronx, NY."
1924,"Long Island Railroad 401, the first diesel-electric locomotive used in mainline service, is demonstrated for the first time."
1925,"A new suspension bridge opens over Niagara Falls, replacing the previous span built in 1855."
1925,First road with a depressed trough (Texas) opens to traffic.
1926,Robert Goddard launches the first liquid-fueled rocket.
1926,First electric railway in the Soviet Union opened.
1926,"U.S. Route 66 is established from Chicago, Illinois to Santa Monica, California 2,448 miles (3,940 km)."
1927,Turkish State Railways formed.
1927,"New York - New Jersey Holland Tunnel, first twin-tube underwater auto tunnel, opens."
1928,The Philadelphia Broad Street Line begins service between City Hall and Olney Avenue.
1928,Amelia Earhart becomes the first woman to fly over the Atlantic Ocean.
1929,Sixty-nine railroads buy the American Railway Express Company and rename it Railway Express Agency.
1929,"Wall Street Stock Market crashes triggering the ""Great Depression."
1930,"First red & green traffic lights installed in Manhattan, NYC."
1930,"Congress appropriates $50,000 for Inter-American highway."
1930,The Turkestan-Siberia Railway is completed.
1931,First air-conditioned train installed-B&O Railroad.
1931,"The Boston and Maine Railroad runs its first ""Snow Train"" for skiers and other winter vacationers."
1931,First air-conditioned ship (Mariposa) launched.
1932,"The first electric golf cart was custom-made, but did not gain widespread acceptance."
1932,"The highest continuous paved road in the United States, the Trail Ridge Road in Rocky Mountain National Park, Colorado, is opened to traffic."
1932,Amelia Earhart becomes the first woman to fly solo and nonstop across the Atlantic.
1933,London Underground diagram designed by Harry Beck introduced to public.
1933,First flight of all-metal Boeing 247.
1933,Golden Gate Bridge groundbreaking ceremony held at Crissy Field.
1934,The High Line in New York City (now a multi-use trail) opened to freight traffic.
1934,US Highway planning surveys nationwide authorized.
1935,The National Model Railroad Association is founded in the United States.
1935,The first line of the Moscow Metro is opened to the public.
1935,"First flight of the DC-3, one of the most significant transport aircraft in the history of aviation."
1935,"First automatic parking meter in the United States is installed in Oklahoma City, Oklahoma."
1936,"First bicycle traffic court in America established, Racine, Wisconsin."
1936,"The Santa Fe Railroad inaugurates the all-Pullman Super Chief passenger train service between Chicago, Illinois and Los Angeles, California."
1937,The Golden Gate Bridge opens.
1937,"Appalachian Trail is formally completed, traversing 2,000 miles and 14 US States, Georgia to Maine."
1937,LA Railway Co starts using PCC streetcars.
1937,"German airship Hindenburg explodes in flames at Lakehurst, New Jersey."
1938,"The Pike's Peak Cog Railway in Colorado operates gasoline-powered railcar number 7, the first rack railcar in the world, for the first time."
1938,"Douglas ""Wrong Way"" Corrigan arrives in Ireland after a 28 hours flight, supposedly left NY flying for California."
1939,"New York State Railways closes the University Line in Syracuse, New York."
1939,"First jet engine powered aircraft, the Heinkel He 178, takes flight."
1940,"The Boston, Revere Beach and Lynn Railroad ceases operations in Massachusetts in preparation for abandonment."
1940,Lake Washington (Seattle) Floating bridge dedicated.
1940,"Pennsylvania Turnpike, pioneer toll thruway, opens."
1940,First fully articulated bus Isotta Fraschini TS40.
1941,The first Jeep is produced.
1941,"Imperial Japanese Navy with 353 planes attack the US fleet at Pearl Harbor Naval Base, Hawaii, killing 2,403 people."
1941,"The New York Central Railroad, with much fanfare, launches a new Empire State Express. The bombing of Pearl Harbor puts an immediate damper on the planned festivities."
1942,Daylight Savings War Time goes into effect in US.
1942,Alaska highway completed.
1942,"Service is discontinued on the IRT Second Avenue Line, an elevated railway in Manhattan, New York City."
1943,"Chicago's first rapid transit subway route, Clybourn-Division-State Subway (4.9 miles/7.9 km), opens for passenger service."
1943,"The Anton Anderson Memorial Tunnel, the longest combined rail/highway tunnel in North America, opens for railroad service."
1943,Traffic cone invented.
1944,"The last steam locomotive purchased new by Southern Pacific Railroad, cab forward class AC-12 4-8-8-2 number 4294, enters service."
1944,World War II rages.
1945,"The Yosemite Valley Railroad, which has operated between Merced, California, and Yosemite National Park, runs its last trains."
1945,Piccadilly Circus tube station becomes the first on the London Underground to be lit by fluorescent light.
1945,Los Angeles streetcars make their last run.
1945,World War II ends.
1946,"First commercially designed helicopter tested, Bridgeport, Connecticut."
1946,"First transcontinental round-trip flight in 1-day, California-Maryland."
